candidate_id,candidate_type,candidate_text,subject_entity_id,document_id,chunk_id,file_name,document_type,page_number,market,priority_score,candidate_status,sme_validation_status,mlr_approval_status,created_at_utc,passes_reference_guard,review_queue_status
CAND_E8DB0371DB97,DOSAGE,DOSAGE AND ADMINISTRATION Recommended dosage: 160 mg orally twice daily or 320 mg orally once daily with or without food; swallow whole with water.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_2D3B4017A223,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,1,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_944A89471AAD,DOSAGE,2 DOSAGE AND ADMINISTRATION 2.1 Recommended Dosage The recommended dosage of BRUKINSA for monotherapy or in combination with obinutuzumab is 160 mg taken orally twice daily or 320 mg taken orally once daily until disease progression or unacceptable toxicity.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_A6C1041C7B26,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,4,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_BB287279C92A,DOSAGE,Inducers Coadministered Drug Recommended BRUKINSA Dosage (Starting Dose: 160 mg twice daily or 320 mg once daily) * † Clarithromycin 250 mg twice daily 80 mg twice daily Clarithromycin 500 mg twice daily 80 mg once daily Posaconazole suspension 100 mg once daily 80 mg twice daily Posaconazole suspension dosage higher than 100 mg once daily Posaconazole delayed-release tablets 300 mg once daily Posaconazole intravenous 300 mg once daily 80 mg once daily Other strong CYP3A inhibitor 80 mg once daily Moderate CYP3A inhibitor 80 mg twice daily Strong CYP3A inducer Avoid concomitant use.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B3A5131AD2B4,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,5,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_34D1C3E41113,DOSAGE,"If these inducers cannot be avoided, increase BRUKINSA dose to 320 mg twice daily.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_B3A5131AD2B4,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,5,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_FB071405F16F,DOSAGE,"Table 2: Recommended Dosage Modifications for Adverse Reaction Adverse Reaction Adverse Reaction Occurrence Dosage Modification (Starting Dose: 160 mg twice daily or 320 mg once daily) Hematological toxicities [see Warnings and Precautions (5.3)] Grade 3 or Grade 4 febrile neutropenia Platelet count decreased to First Interrupt BRUKINSA Once toxicity has resolved to Grade 1 or lower or baseline: Resume at 160 mg twice daily Since clarithromycin 250 mg twice daily acts as a moderate CYP3A inhibitor, it is recommended that patients be administered clarithromycin 250 mg twice daily with 80 mg BRUKINSA twice daily [see Clinical Pharmacology (12.3)].",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_27C64ACE78FB,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,5,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_4EA7BB1E0004,DOSAGE,"* Platelet count decreased to 25,000-50,000/mm with significant bleeding Neutrophil count decreased to <500/mm (lasting more than 10 consecutive days) Platelet count decreased to <25,000/mm (lasting more than 10 consecutive days) or 320 mg once daily.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7CCBF9846C90,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_48C52B3075A3,DOSAGE,Second Interrupt BRUKINSA Once toxicity has resolved to Grade 1 or lower or baseline: Resume at 80 mg twice daily or 160 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7CCBF9846C90,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_4020E7FCD9E9,DOSAGE,Third Interrupt BRUKINSA Once toxicity has resolved to Grade 1 or lower or baseline: Resume at 80 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7CCBF9846C90,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_27D16A4D4C67,DOSAGE,Fourth Discontinue BRUKINSA Nonhematological toxicities [see Warnings and Precautions (5.5) and Adverse Reactions (6.1)] Severe or life-threatening nonhematological toxicities First Interrupt BRUKINSA Once toxicity has resolved to Grade 1 or lower or baseline: Resume at 160 mg twice daily or 320 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_7CCBF9846C90,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_5AD7AD8B8F5C,DOSAGE,to Grade 1 or lower or baseline: Resume at 80 mg once daily.,DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_1AAC5925C9C9,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,6,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_22CB74937F41,DOSAGE,"Administration of zanubrutinib to pregnant rats during the period of organogenesis caused embryo-fetal toxicity, including malformations at exposures that were 5 times higher than those reported in patients at the recommended dose of 160 mg twice daily.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_41A7F3653686,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,8,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_DD46A1F6C164,DOSAGE,"The data in the WARNINGS AND PRECAUTIONS reflect exposure to BRUKINSA in nine monotherapy and 2 combination clinical trials, administered at 160 mg twice daily in 1608 patients and at 320 mg once daily in 121 patients.",DRUG_ZANUBRUTINIB,DOC_448A3EF9F119,CHK_5B3687820A13,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL,9,United States,130,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_F4C5BC64E5FC,EFFICACY,"At 15 months of median follow-up, ORR (partial or complete response) was signiﬁcantly higher with zanubrutinib (78.3%; 95% CI, 72.0 to 83.7) versus ibrutinib (62.5%; 95% CI, 55.5 to 69.1; two- sided P , .001).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_4E5F822FBF7B,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_7E55495D4BC7,EFFICACY,"ORR was higher with zanubrutinib versus ibrutinib in subgroups with del(17p)/TP53 mutations (80.5% v 50.0%) and del(11q) (83.6% v 69.1%); 12-month progression-free survival in all patients was higher with zanubrutinib (94.9%) versus ibrutinib (84.0%; hazard ratio, 0.40; 95% CI, 0.23 to 0.69).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_94DC8E7A5C28,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,1,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_851A047557A0,EFFICACY,"In patients with relapsed/refractory CLL, the overall response rate (ORR) was 95%.13 Achieving complete BTK inhibition in blood and lymph nodes is hypothesized to provide meaningful and s",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_0DEBFBCC76AF,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_C8EF86F79CC7,EFFICACY,"In patients with relapsed/refractory CLL, the overall response rate (ORR) was 95%.13 Achieving complete BTK inhibition in blood and lymph nodes is hypothesized to provide meaningful and sustained responses in CLL/SLL.12 It is hypothesized that higher se- lectivity reduces toxicities and high BTK occupancy max- imizes efﬁcacy, potentially increasing the likelihood of achieving deep and sustained remission in CLL.12 We, therefore, initiated a global multicenter, open-label phase III, head-to-head study of zanubrutinib or ibrutinib in pa- tients with relapsed/refractory CLL.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_B5F3BD564501,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,2,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_93240D42FC53,EFFICACY,"90% power to demonstrate noninferiority of zanubrutinib to ibrutinib in ORR, with a noninferiority margin of 0.8558 on the response ratio scale (zanubrutinib rate divided by ibrutinib rate), an assumed response ratio of 1.02 (72%/70%), and a one- sided alpha level of 0.025.",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_D8F47894AF75,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,3,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_7C6F4F46EAB0,EFFICACY,"Efﬁcacy After 15.3 months of median follow-up (range, 0.1-26.0 months), investigator-assessed ORR (CR and PR) was signiﬁcantly higher with zanubrutinib versus ibrutinib (78.3% v 62.5%; two-sided P , .001; Table 2).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_F6E916D252E6,EFFICACY,"A higher ORR among patients with del(17p)/TP53 mutation was observed with zanubrutinib versus ibrutinib (80.5% v 50.0%; 95% CI rate difference, 10.5 to 50.5; Table 2).",DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
CAND_1723A53CD0A9,EFFICACY,Patients with del(11q) achieved an ORR of 83.6% with zanubrutinib and 69.1% with ibrutinib (Fig 2).,DRUG_ZANUBRUTINIB,DOC_21FF4F1370C5,CHK_67CDF686C50F,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION,4,Global,115,PENDING_SME_REVIEW,NOT_REVIEWED,NOT_MLR_REVIEWED,2026-09-23T11:59:04.536685+00:00,True,PENDING
