role_id,purpose,data_class,decision,condition
ROLE_COMMERCIAL,INTERNAL_INSIGHT,PUBLIC_PRODUCT_INFORMATION,ALLOW,CITATION_REQUIRED
ROLE_COMMERCIAL,INTERNAL_INSIGHT,PUBLIC_TRIAL_METADATA,ALLOW,INTERNAL_INFORMATIONAL_USE
ROLE_COMMERCIAL,INTERNAL_INSIGHT,APPROVED_LABEL_CONTENT,ALLOW,READ_ONLY_FROM_CURRENT_LABEL
ROLE_COMMERCIAL,INTERNAL_INSIGHT,REGULATORY_INFORMATION,ALLOW,INTERNAL_INFORMATIONAL_USE
ROLE_COMMERCIAL,INTERNAL_INSIGHT,MEDICAL_SCIENTIFIC_EVIDENCE,ALLOW,READ_ONLY_NON_PROMOTIONAL
ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,PUBLIC_PRODUCT_INFORMATION,CONDITIONAL,MLR_APPROVAL_REQUIRED
ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,PUBLIC_TRIAL_METADATA,CONDITIONAL,MLR_APPROVAL_REQUIRED
ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,APPROVED_LABEL_CONTENT,CONDITIONAL,MLR_APPROVED_WORDING_REQUIRED
ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,REGULATORY_INFORMATION,CONDITIONAL,MLR_APPROVAL_REQUIRED
ROLE_COMMERCIAL,PROMOTIONAL_CONTENT,MEDICAL_SCIENTIFIC_EVIDENCE,CONDITIONAL,MLR_APPROVED_DERIVED_CLAIM_REQUIRED
ROLE_COMMERCIAL,*,CLINICAL_RESTRICTED,DENY,NO_COMMERCIAL_ACCESS
ROLE_COMMERCIAL,*,PATIENT_LEVEL_DATA,DENY,NO_COMMERCIAL_ACCESS
ROLE_MEDICAL,MEDICAL_RESPONSE,*,ALLOW,AUTHORIZED_MEDICAL_USE_WITH_CITATION
ROLE_CLINICAL,CLINICAL_ANALYSIS,*,ALLOW,AUTHORIZED_CLINICAL_USE
ROLE_REGULATORY,REGULATORY_ANALYSIS,*,ALLOW,AUTHORIZED_REGULATORY_USE
ROLE_SAFETY,SAFETY_ANALYSIS,*,ALLOW,AUTHORIZED_SAFETY_USE
