node_id,node_type,label,subtype
DRUG_ZANUBRUTINIB,ENTITY,BRUKINSA,DRUG
CLM_9A0C1079EAD6,CLAIM,The preferred generic name is zanubrutinib.,IDENTITY
CLM_DAB8AF3FCA4E,CLAIM,Zanubrutinib is marketed under the brand name BRUKINSA.,IDENTITY
CLM_969067DB02D4,CLAIM,Zanubrutinib is administered orally.,ROUTE
CLM_897156E235B6,CLAIM,BRUKINSA is associated with FDA application NDA 213217.,REGULATORY
CLM_2B5297E80F47,CLAIM,The ALPINE study is registered as NCT03734016.,CLINICAL_STUDY
CLM_D962881F38A3,CLAIM,The ALPINE interim analysis is available as PMC9928683.,PUBLICATION
CLM_118DDEE7F473,CLAIM,The ALPINE China subgroup analysis is available as PMC11512864.,PUBLICATION
CLM_57ACADA96115,CLAIM,The recommended dosage of BRUKINSA is 160 mg orally twice daily or 320 mg orally once daily.,DOSAGE
SRC_LABEL_US,SOURCE,BRUKINSA US Prescribing Information,APPROVED_LABEL
SRC_ALPINE_INTERIM,SOURCE,ALPINE Interim Analysis,SCIENTIFIC_PUBLICATION
SRC_ALPINE_CHINA,SOURCE,ALPINE China Subgroup Analysis,SCIENTIFIC_PUBLICATION
SRC_TRIAL_ALPINE,SOURCE,ALPINE Clinical Trial Registry,TRIAL_REGISTRY
DOC_448A3EF9F119,DOCUMENT,20260913_3e08fe23-d70e-424c-bc51-1222e320f902 (1).pdf,APPROVED_LABEL
DOC_21FF4F1370C5,DOCUMENT,jco-41-1035 (2).pdf,SCIENTIFIC_PUBLICATION
DOC_5D2D931F3757,DOCUMENT,s00277-024-05823-8 (1).pdf,SCIENTIFIC_PUBLICATION
